,pref,non_pref
32946,2,6
32947,2,6
32948,2,6
32949,2,6
32950,2,6
32951,2,6
32952,2,6
32953,2,6
32954,2,6
32955,2,6
32956,2,6
32957,2,6
32958,2,6
32959,2,6
32960,2,6
32961,2,6
32962,2,6
32963,2,6
32964,2,6
32965,2,6
32966,2,6
32967,2,6
32968,2,6
32969,2,6
32970,2,6
32971,2,6
32972,2,6
32973,2,6
32974,2,6
32975,2,6
32976,2,6
32977,2,6
32978,2,6
32979,2,6
32980,2,6
32981,2,6
32982,2,6
32983,2,6
32984,2,6
32985,2,6
32986,2,6
32987,2,6
32988,2,6
32989,2,6
32990,2,6
32991,2,6
32992,2,6
32993,2,6
32994,2,6
32995,2,6
32996,2,6
32997,2,6
32998,2,6
32999,2,6
33000,2,6
33001,2,6
33002,2,6
33003,2,6
33004,2,6
33005,2,6
33006,2,6
33007,2,6
33008,2,6
33009,2,6
33010,2,6
33011,2,6
33012,2,6
33013,2,6
33014,2,6
33015,2,6
33016,2,6
33017,2,6
33018,2,6
33019,2,6
33020,2,6
33021,2,6
33022,2,6
33023,2,6
33024,2,6
33025,2,6
33026,2,6
33027,2,6
33028,2,6
33029,2,6
33030,2,6
33031,2,6
33032,2,6
33033,2,6
33034,2,6
33035,2,6
33036,2,6
33037,2,6
33038,2,6
33039,2,6
33040,2,6
33041,2,6
33042,2,6
33043,2,6
33044,2,6
33045,2,6
33046,2,6
33047,2,6
33048,2,6
33049,2,6
33050,2,6
33051,2,6
33052,2,6
33053,2,6
33054,2,6
33055,2,6
33056,2,6
33057,2,6
33058,2,6
33059,2,6
33060,2,6
33061,2,6
33062,2,6
33063,2,6
33064,2,6
33065,2,6
33066,2,6
33067,2,6
33068,2,6
33069,2,6
33070,2,6
33071,2,6
33072,2,6
33073,2,6
33074,2,6
33075,2,6
33076,2,6
33077,2,6
33078,2,6
33079,2,6
33080,2,6
33081,2,6
33082,2,6
33083,2,6
33084,2,6
33085,2,6
33086,2,6
33087,2,6
33088,2,6
33089,2,6
33090,2,6
33091,2,6
33092,2,6
33093,2,6
33094,2,6
33095,2,6
33096,2,6
33097,2,6
33098,2,6
33099,2,6
33100,2,6
33101,2,6
33102,2,6
33103,2,6
33104,2,6
33105,2,6
33106,2,6
33107,2,6
33108,2,6
33109,2,6
33110,2,6
33111,2,6
33112,2,6
33113,2,6
33114,2,6
33115,2,6
33116,2,6
33117,2,6
33118,2,6
33119,2,6
33120,2,6
33121,2,6
33122,2,6
33123,2,6
33124,2,6
33125,2,6
33126,2,6
33127,2,6
33128,2,6
33129,2,6
33130,2,6
33131,2,6
33132,2,6
33133,2,6
33134,2,6
33135,2,6
33136,2,6
33137,2,6
33138,2,6
33139,2,6
33140,2,6
33141,2,6
33142,2,6
33143,2,6
33144,2,6
33145,2,6
33146,2,6
33147,2,6
33148,2,6
33149,2,6
33150,2,6
33151,2,6
33152,2,6
33153,2,6
33154,2,6
33155,2,6
33156,2,6
33157,2,6
33158,2,6
33159,2,6
33160,2,6
33161,2,6
33162,2,6
33163,2,6
33164,2,6
33165,2,6
33166,2,6
33167,2,6
33168,2,6
33169,2,6
33170,2,6
33171,2,6
33172,2,6
33173,2,6
33174,2,6
33175,2,6
33176,2,6
33177,2,6
33178,2,6
33179,2,6
33180,2,6
33181,2,6
33182,2,6
33183,2,6
33184,2,6
33185,2,6
33186,2,6
33187,2,6
33188,2,6
33189,2,6
33190,2,6
33191,2,6
33192,2,6
33193,2,6
33194,2,6
33195,2,6
33196,2,6
33197,2,6
33198,2,6
33199,2,6
33200,2,6
33201,2,6
33202,2,6
33203,2,6
33204,2,6
33205,2,6
33206,2,6
33207,2,6
33208,2,6
33209,2,6
33210,2,6
33211,2,6
33212,2,6
33213,2,6
33214,2,6
33215,2,6
33216,2,6
33217,2,6
33218,2,6
33219,2,6
33220,2,6
33221,2,6
33222,2,6
33223,2,6
33224,2,6
33225,2,6
33226,2,6
33227,2,6
33228,2,6
33229,2,6
33230,2,6
33231,2,6
33232,2,6
33233,2,6
33234,2,6
33235,2,6
33236,2,6
33237,2,6
33238,2,6
33239,2,6
33240,2,6
33241,2,6
33242,2,6
33243,2,6
33244,2,6
33245,2,6
33246,2,6
33247,2,6
33248,2,6
33249,2,6
33250,2,6
33251,2,6
33252,2,6
33253,2,6
33254,2,6
33255,2,6
33256,2,6
33257,2,6
33258,2,6
33259,2,6
33260,2,6
33261,2,6
33262,2,6
33263,2,6
33264,2,6
33265,2,6
33266,2,6
33267,2,6
33268,2,6
33269,2,6
33270,2,6
33271,2,6
33272,2,6
33273,2,6
33274,2,6
33275,2,6
33276,2,6
33277,2,6
33278,2,6
33279,2,6
33280,2,6
33281,2,6
33282,2,6
33283,2,6
33284,2,6
33285,2,6
33286,2,6
33287,2,6
33288,2,6
33289,2,6
33290,2,6
33291,2,6
33292,2,6
33293,2,6
33294,2,6
33295,2,6
33296,2,6
33297,2,6
33298,2,6
33299,2,6
33300,2,6
33301,2,6
33302,2,6
33303,2,6
33304,2,6
33305,2,6
33306,2,6
33307,2,6
33308,2,6
33309,2,6
33310,2,6
33311,2,6
33312,2,6
33313,2,6
33314,2,6
33315,2,6
33316,2,6
33317,2,6
33318,2,6
33319,2,6
33320,2,6
33321,2,6
33322,2,6
33323,2,6
33324,2,6
33325,2,6
33326,2,6
33327,2,6
33328,2,6
33329,2,6
33330,2,6
33331,2,6
33332,2,6
33333,2,6
33334,2,6
33335,2,6
33336,2,6
33337,2,6
33338,2,6
33339,2,6
33340,2,6
33341,2,6
33342,2,6
33343,2,6
33344,2,6
33345,2,6
33346,2,6
33347,2,6
33348,2,6
33349,2,6
33350,2,6
33351,2,6
33352,2,6
33353,2,6
33354,2,6
33355,2,6
33356,2,6
33357,2,6
33358,2,6
33359,2,6
33360,2,6
33361,2,6
33362,2,6
33363,2,6
33364,2,6
33365,2,6
33366,2,6
33367,2,6
33368,2,6
33369,2,6
33370,2,6
33371,2,6
33372,2,6
33373,2,6
33374,2,6
33375,2,6
33376,2,6
33377,2,6
33378,2,6
33379,2,6
33380,2,6
33381,2,6
33382,2,6
33383,2,6
33384,2,6
33385,2,6
33386,2,6
33387,2,6
33388,2,6
33389,2,6
33390,2,6
33391,2,6
33392,2,6
33393,2,6
33394,2,6
33395,2,6
33396,2,6
33397,2,6
33398,2,6
33399,2,6
33400,2,6
33401,2,6
33402,2,6
33403,2,6
33404,2,6
33405,2,6
33406,2,6
33407,2,6
33408,2,6
33409,2,6
33410,2,6
33411,2,6
33412,2,6
33413,2,6
33414,2,6
33415,2,6
33416,2,6
33417,2,6
33418,2,6
33419,2,6
33420,2,6
33421,2,6
33422,2,6
33423,2,6
33424,2,6
33425,2,6
33426,2,6
33427,2,6
33428,2,6
33429,2,6
33430,2,6
33431,2,6
33432,2,6
33433,2,6
33434,2,6
33435,2,6
33436,2,6
33437,2,6
33438,2,6
33439,2,6
33440,2,6
33441,2,6
33442,2,6
33443,2,6
33444,2,6
33445,2,6
33446,2,6
33447,2,6
33448,2,6
33449,2,6
33450,2,6
33451,2,6
33452,2,6
33453,2,6
33454,2,6
33455,2,6
33456,2,6
33457,2,6
33458,2,6
33459,2,6
33460,2,6
33461,2,6
33462,2,6
33463,2,6
33464,2,6
33465,2,6
33466,2,6
33467,2,6
33468,2,6
33469,2,6
33470,2,6
33471,2,6
33472,2,6
33473,2,6
33474,2,6
33475,2,6
33476,2,6
33477,2,6
33478,2,6
33479,2,6
33480,2,6
33481,2,6
33482,2,6
33483,2,6
33484,2,6
33485,2,6
33486,2,6
33487,2,6
33488,2,6
33489,2,6
33490,2,6
33491,2,6
33492,2,6
33493,2,6
33494,2,6
33495,2,6
33496,2,6
33497,2,6
33498,2,6
33499,2,6
33500,2,6
33501,2,6
33502,2,6
33503,2,6
33504,2,6
33505,2,6
33506,2,6
33507,2,6
33508,2,6
33509,2,6
33510,2,6
33511,2,6
33512,2,6
33513,2,6
33514,2,6
33515,2,6
33516,2,6
33517,2,6
33518,2,6
33519,2,6
33520,2,6
33521,2,6
33522,2,6
33523,2,6
33524,2,6
33525,2,6
33526,2,6
33527,2,6
33528,2,6
33529,2,6
33530,2,6
33531,2,6
33532,2,6
33533,2,6
33534,2,6
33535,2,6
33536,2,6
33537,2,6
33538,2,6
33539,2,6
33540,2,6
33541,2,6
33542,2,6
33543,2,6
33544,2,6
33545,2,6
33546,2,6
33547,2,6
33548,2,6
33549,2,6
33550,2,6
33551,2,6
33552,2,6
33553,2,6
33554,2,6
33555,2,6
33556,2,6
33557,2,6
33558,2,6
33559,2,6
33560,2,6
33561,2,6
33562,2,6
33563,2,6
33564,2,6
33565,2,6
33566,2,6
33567,2,6
33568,2,6
33569,2,6
33570,2,6
33571,2,6
33572,2,6
33573,2,6
33574,2,6
33575,2,6
33576,2,6
33577,2,6
33578,2,6
33579,2,6
33580,2,6
33581,2,6
33582,2,6
33583,2,6
33584,2,6
33585,2,6
33586,2,6
33587,2,6
33588,2,6
33589,2,6
33590,2,6
33591,2,6
33592,2,6
33593,2,6
33594,2,6
33595,2,6
33596,2,6
33597,2,6
33598,2,6
33599,2,6
33600,2,6
33601,2,6
33602,2,6
33603,2,6
33604,2,6
33605,2,6
33606,2,6
33607,2,6
33608,2,6
33609,2,6
33610,2,6
33611,2,6
33612,2,6
33613,2,6
33614,2,6
33615,2,6
33616,2,6
33617,2,6
33618,2,6
33619,2,6
33620,2,6
33621,2,6
33622,2,6
33623,2,6
33624,2,6
33625,2,6
33626,2,6
33627,2,6
33628,2,6
33629,2,6
33630,2,6
33631,2,6
33632,2,6
33633,2,6
33634,2,6
33635,2,6
33636,2,6
33637,2,6
33638,2,6
33639,2,6
33640,2,6
33641,2,6
33642,2,6
33643,2,6
33644,2,6
33645,2,6
33646,2,6
33647,2,6
33648,2,6
33649,2,6
33650,2,6
33651,2,6
33652,2,6
33653,2,6
33654,2,6
33655,2,6
33656,2,6
33657,2,6
33658,2,6
33659,2,6
33660,2,6
33661,2,6
33662,2,6
33663,2,6
33664,2,6
33665,2,6
33666,2,6
33667,2,6
33668,2,6
33669,2,6
33670,2,6
33671,2,6
33672,2,6
33673,2,6
33674,2,6
33675,2,6
33676,2,6
33677,2,6
33678,2,6
33679,2,6
33680,2,6
33681,2,6
33682,2,6
33683,2,6
33684,2,6
33685,2,6
33686,2,6
33687,2,6
33688,2,6
33689,2,6
33690,2,6
33691,2,6
33692,2,6
33693,2,6
33694,2,6
33695,2,6
33696,2,6
33697,2,6
33698,2,6
33699,2,6
33700,2,6
33701,2,6
33702,2,6
33703,2,6
33704,2,6
33705,2,6
33706,2,6
33707,2,6
33708,2,6
33709,2,6
33710,2,6
33711,2,6
33712,2,6
33713,2,6
33714,2,6
33715,2,6
33716,2,6
33717,2,6
33718,2,6
33719,2,6
33720,2,6
33721,2,6
33722,2,6
33723,2,6
33724,2,6
33725,2,6
33726,2,6
33727,2,6
33728,2,6
33729,2,6
33730,2,6
33731,2,6
33732,2,6
33733,2,6
33734,2,6
33735,2,6
33736,2,6
33737,2,6
33738,2,6
33739,2,6
33740,2,6
33741,2,6
33742,2,6
33743,2,6
33744,2,6
33745,2,6
33746,2,6
33747,2,6
33748,2,6
33749,2,6
33750,2,6
33751,2,6
33752,2,6
33753,2,6
33754,2,6
33755,2,6
33756,2,6
33757,2,6
33758,2,6
33759,2,6
33760,2,6
33761,2,6
33762,2,6
33763,2,6
33764,2,6
33765,2,6
33766,2,6
33767,2,6
33768,2,6
33769,2,6
33770,2,6
33771,2,6
33772,2,6
33773,2,6
33774,2,6
33775,2,6
33776,2,6
33777,2,6
33778,2,6
33779,2,6
33780,2,6
33781,2,6
33782,2,6
33783,2,6
33784,2,6
33785,2,6
33786,2,6
33787,2,6
33788,2,6
33789,2,6
33790,2,6
33791,2,6
33792,2,6
33793,2,6
33794,2,6
33795,2,6
33796,2,6
33797,2,6
33798,2,6
33799,2,6
33800,2,6
33801,2,6
33802,2,6
33803,2,6
33804,2,6
33805,2,6
33806,2,6
33807,2,6
33808,2,6
33809,2,6
33810,2,6
33811,2,6
33812,2,6
33813,2,6
33814,2,6
33815,2,6
33816,2,6
33817,2,6
33818,2,6
33819,2,6
33820,2,6
33821,2,6
33822,2,6
33823,2,6
33824,2,6
33825,2,6
33826,2,6
33827,2,6
33828,2,6
33829,2,6
33830,2,6
33831,2,6
33832,2,6
33833,2,6
33834,2,6
33835,2,6
33836,2,6
33837,2,6
33838,2,6
33839,2,6
33840,2,6
33841,2,6
33842,2,6
33843,2,6
33844,2,6
33845,2,6
33846,2,6
33847,2,6
33848,2,6
33849,2,6
33850,2,6
33851,2,6
33852,2,6
33853,2,6
33854,2,6
33855,2,6
33856,2,6
33857,2,6
33858,2,6
33859,2,6
33860,2,6
33861,2,6
33862,2,6
33863,2,6
33864,2,6
33865,2,6
33866,2,6
33867,2,6
33868,2,6
33869,2,6
33870,2,6
33871,2,6
33872,2,6
33873,2,6
33874,2,6
33875,2,6
33876,2,6
33877,2,6
33878,2,6
33879,2,6
33880,2,6
33881,2,6
33882,2,6
33883,2,6
33884,2,6
33885,2,6
33886,2,6
33887,2,6
33888,2,6
33889,2,6
33890,2,6
33891,2,6
33892,2,6
33893,2,6
33894,2,6
33895,2,6
33896,2,6
33897,2,6
33898,2,6
33899,2,6
33900,2,6
33901,2,6
33902,2,6
33903,2,6
33904,2,6
33905,2,6
33906,2,6
33907,2,6
33908,2,6
33909,2,6
33910,2,6
33911,2,6
33912,2,6
33913,2,6
33914,2,6
33915,2,6
33916,2,6
33917,2,6
33918,2,6
33919,2,6
33920,2,6
33921,2,6
33922,2,6
33923,2,6
33924,2,6
33925,2,6
33926,2,6
33927,2,6
33928,2,6
33929,2,6
33930,2,6
33931,2,6
33932,2,6
33933,2,6
33934,2,6
33935,2,6
33936,2,6
33937,2,6
33938,2,6
33939,2,6
33940,2,6
33941,2,6
33942,2,6
33943,2,6
33944,2,6
33945,2,6
33946,2,6
33947,2,6
33948,2,6
33949,2,6
33950,2,6
33951,2,6
33952,2,6
33953,2,6
33954,2,6
33955,2,6
33956,2,6
33957,2,6
33958,2,6
33959,2,6
33960,2,6
33961,2,6
33962,2,6
33963,2,6
33964,2,6
33965,2,6
33966,2,6
33967,2,6
33968,2,6
33969,2,6
33970,2,6
33971,2,6
33972,2,6
33973,2,6
33974,2,6
33975,2,6
33976,2,6
33977,2,6
33978,2,6
33979,2,6
33980,2,6
33981,2,6
33982,2,6
33983,2,6
33984,2,6
33985,2,6
33986,2,6
33987,2,6
33988,2,6
33989,2,6
33990,2,6
33991,2,6
33992,2,6
33993,2,6
33994,2,6
33995,2,6
33996,2,6
33997,2,6
33998,2,6
33999,2,6
34000,2,6
34001,2,6
34002,2,6
34003,2,6
34004,2,6
34005,2,6
34006,2,6
34007,2,6
34008,2,6
34009,2,6
34010,2,6
34011,2,6
34012,2,6
34013,2,6
34014,2,6
34015,2,6
34016,2,6
34017,2,6
34018,2,6
34019,2,6
34020,2,6
34021,2,6
34022,2,6
34023,2,6
34024,2,6
34025,2,6
34026,2,6
34027,2,6
34028,2,6
34029,2,6
34030,2,6
34031,2,6
34032,2,6
34033,2,6
34034,2,6
34035,2,6
34036,2,6
34037,2,6
34038,2,6
34039,2,6
34040,2,6
34041,2,6
34042,2,6
34043,2,6
34044,2,6
34045,2,6
34046,2,6
34047,2,6
34048,2,6
34049,2,6
34050,2,6
34051,2,6
34052,2,6
34053,2,6
34054,2,6
34055,2,6
34056,2,6
34057,2,6
34058,2,6
34059,2,6
34060,2,6
34061,2,6
34062,2,6
34063,2,6
34064,2,6
34065,2,6
34066,2,6
34067,2,6
34068,2,6
34069,2,6
34070,2,6
34071,2,6
34072,2,6
34073,2,6
34074,2,6
34075,2,6
34076,2,6
34077,2,6
34078,2,6
34079,2,6
34080,2,6
34081,2,6
34082,2,6
34083,2,6
34084,2,6
34085,2,6
34086,2,6
34087,2,6
34088,2,6
34089,2,6
34090,2,6
34091,2,6
34092,2,6
34093,2,6
34094,2,6
34095,2,6
34096,2,6
34097,2,6
34098,2,6
34099,2,6
34100,2,6
34101,2,6
34102,2,6
34103,2,6
34104,2,6
34105,2,6
34106,2,6
34107,2,6
34108,2,6
34109,2,6
34110,2,6
34111,2,6
34112,2,6
34113,2,6
34114,2,6
34115,2,6
34116,2,6
34117,2,6
34118,2,6
34119,2,6
34120,2,6
34121,2,6
34122,2,6
34123,2,6
34124,2,6
34125,2,6
34126,2,6
34127,2,6
34128,2,6
34129,2,6
34130,2,6
34131,2,6
34132,2,6
34133,2,6
34134,2,6
34135,2,6
34136,2,6
34137,2,6
34138,2,6
34139,2,6
34140,2,6
34141,2,6
34142,2,6
34143,2,6
34144,2,6
34145,2,6
34146,2,6
34147,2,6
34148,2,6
34149,2,6
34150,2,6
34151,2,6
34152,2,6
34153,2,6
34154,2,6
34155,2,6
34156,2,6
34157,2,6
34158,2,6
34159,2,6
34160,2,6
34161,2,6
34162,2,6
34163,2,6
34164,2,6
34165,2,6
34166,2,6
34167,2,6
34168,2,6
34169,2,6
34170,2,6
34171,2,6
34172,2,6
34173,2,6
34174,2,6
34175,2,6
34176,2,6
34177,2,6
34178,2,6
34179,2,6
34180,2,6
34181,2,6
34182,2,6
34183,2,6
34184,2,6
34185,2,6
34186,2,6
34187,2,6
34188,2,6
34189,2,6
34190,2,6
34191,2,6
34192,2,6
34193,2,6
34194,2,6
34195,2,6
34196,2,6
34197,2,6
34198,2,6
34199,2,6
34200,2,6
34201,2,6
34202,2,6
34203,2,6
34204,2,6
34205,2,6
34206,2,6
34207,2,6
34208,2,6
34209,2,6
34210,2,6
34211,2,6
34212,2,6
34213,2,6
34214,2,6
34215,2,6
34216,2,6
34217,2,6
34218,2,6
34219,2,6
34220,2,6
34221,2,6
34222,2,6
34223,2,6
34224,2,6
34225,2,6
34226,2,6
34227,2,6
34228,2,6
34229,2,6
34230,2,6
34231,2,6
34232,2,6
34233,2,6
34234,2,6
34235,2,6
34236,2,6
34237,2,6
34238,2,6
34239,2,6
34240,2,6
34241,2,6
34242,2,6
34243,2,6
34244,2,6
34245,2,6
34246,2,6
34247,2,6
34248,2,6
34249,2,6
34250,2,6
34251,2,6
34252,2,6
34253,2,6
34254,2,6
34255,2,6
34256,2,6
34257,2,6
34258,2,6
34259,2,6
34260,2,6
34261,2,6
34262,2,6
34263,2,6
34264,2,6
34265,2,6
34266,2,6
34267,2,6
34268,2,6
34269,2,6
34270,2,6
34271,2,6
34272,2,6
34273,2,6
34274,2,6
34275,2,6
34276,2,6
34277,2,6
34278,2,6
34279,2,6
34280,2,6
34281,2,6
34282,2,6
34283,2,6
34284,2,6
34285,2,6
34286,2,6
34287,2,6
34288,2,6
34289,2,6
34290,2,6
34291,2,6
34292,2,6
34293,2,6
34294,2,6
34295,2,6
34296,2,6
34297,2,6
34298,2,6
34299,2,6
34300,2,6
34301,2,6
34302,2,6
34303,2,6
34304,2,6
34305,2,6
34306,2,6
34307,2,6
34308,2,6
34309,2,6
34310,2,6
34311,2,6
34312,2,6
34313,2,6
34314,2,6
34315,2,6
34316,2,6
34317,2,6
34318,2,6
34319,2,6
34320,2,6
34321,2,6
34322,2,6
34323,2,6
34324,2,6
34325,2,6
34326,2,6
34327,2,6
34328,2,6
34329,2,6
34330,2,6
34331,2,6
34332,2,6
34333,2,6
34334,2,6
34335,2,6
34336,2,6
34337,2,6
34338,2,6
34339,2,6
34340,2,6
34341,2,6
34342,2,6
34343,2,6
34344,2,6
34345,2,6
34346,2,6
34347,2,6
34348,2,6
34349,2,6
34350,2,6
34351,2,6
34352,2,6
34353,2,6
34354,2,6
34355,2,6
34356,2,6
34357,2,6
34358,2,6
34359,2,6
34360,2,6
34361,2,6
34362,2,6
34363,2,6
34364,2,6
34365,2,6
34366,2,6
34367,2,6
34368,2,6
34369,2,6
34370,2,6
34371,2,6
34372,2,6
34373,2,6
34374,2,6
34375,2,6
34376,2,6
34377,2,6
34378,2,6
34379,2,6
34380,2,6
34381,2,6
34382,2,6
34383,2,6
34384,2,6
34385,2,6
34386,2,6
34387,2,6
34388,2,6
34389,2,6
34390,2,6
34391,2,6
34392,2,6
34393,2,6
34394,2,6
34395,2,6
34396,2,6
34397,2,6
34398,2,6
34399,2,6
34400,2,6
34401,2,6
34402,2,6
34403,2,6
34404,2,6
34405,2,6
34406,2,6
34407,2,6
34408,2,6
34409,2,6
34410,2,6
34411,2,6
34412,2,6
34413,2,6
34414,2,6
34415,2,6
34416,2,6
34417,2,6
34418,2,6
34419,2,6
34420,2,6
34421,2,6
34422,2,6
34423,2,6
34424,2,6
34425,2,6
34426,2,6
34427,2,6
34428,2,6
34429,2,6
34430,2,6
34431,2,6
34432,2,6
34433,2,6
34434,2,6
34435,2,6
34436,2,6
34437,2,6
34438,2,6
34439,2,6
34440,2,6
34441,2,6
34442,2,6
34443,2,6
34444,2,6
34445,2,6
34446,2,6
34447,2,6
34448,2,6
34449,2,6
34450,2,6
34451,2,6
34452,2,6
34453,2,6
34454,2,6
34455,2,6
34456,2,6
34457,2,6
34458,2,6
34459,2,6
34460,2,6
34461,2,6
34462,2,6
34463,2,6
34464,2,6
34465,2,6
34466,2,6
34467,2,6
34468,2,6
34469,2,6
34470,2,6
34471,2,6
34472,2,6
34473,2,6
34474,2,6
34475,2,6
34476,2,6
34477,2,6
34478,2,6
34479,2,6
34480,2,6
34481,2,6
34482,2,6
34483,2,6
34484,2,6
34485,2,6
34486,2,6
34487,2,6
34488,2,6
34489,2,6
34490,2,6
34491,2,6
34492,2,6
34493,2,6
34494,2,6
34495,2,6
34496,2,6
34497,2,6
34498,2,6
34499,2,6
34500,2,6
34501,2,6
34502,2,6
34503,2,6
34504,2,6
34505,2,6
34506,2,6
34507,2,6
34508,2,6
34509,2,6
34510,2,6
34511,2,6
34512,2,6
34513,2,6
34514,2,6
34515,2,6
34516,2,6
34517,2,6
34518,2,6
34519,2,6
34520,2,6
34521,2,6
34522,2,6
34523,2,6
34524,2,6
34525,2,6
34526,2,6
34527,2,6
34528,2,6
34529,2,6
34530,2,6
34531,2,6
34532,2,6
34533,2,6
34534,2,6
34535,2,6
34536,2,6
34537,2,6
34538,2,6
34539,2,6
34540,2,6
34541,2,6
34542,2,6
34543,2,6
34544,2,6
34545,2,6
34546,2,6
34547,2,6
34548,2,6
34549,2,6
34550,2,6
34551,2,6
34552,2,6
34553,2,6
34554,2,6
34555,2,6
34556,2,6
34557,2,6
34558,2,6
34559,2,6
34560,2,6
34561,2,6
34562,2,6
34563,2,6
34564,2,6
34565,2,6
34566,2,6
34567,2,6
34568,2,6
34569,2,6
34570,2,6
34571,2,6
34572,2,6
34573,2,6
34574,2,6
34575,2,6
34576,2,6
34577,2,6
34578,2,6
34579,2,6
34580,2,6
34581,2,6
34582,2,6
34583,2,6
34584,2,6
34585,2,6
34586,2,6
34587,2,6
34588,2,6
34589,2,6
34590,2,6
34591,2,6
34592,2,6
34593,2,6
34594,2,6
34595,2,6
34596,2,6
34597,2,6
34598,2,6
34599,2,6
34600,2,6
34601,2,6
34602,2,6
34603,2,6
34604,2,6
34605,2,6
34606,2,6
34607,2,6
34608,2,6
34609,2,6
34610,2,6
34611,2,6
34612,2,6
34613,2,6
34614,2,6
34615,2,6
34616,2,6
34617,2,6
34618,2,6
34619,2,6
34620,2,6
34621,2,6
34622,2,6
34623,2,6
34624,2,6
34625,2,6
34626,2,6
34627,2,6
34628,2,6
34629,2,6
34630,2,6
34631,2,6
34632,2,6
34633,2,6
34634,2,6
34635,2,6
34636,2,6
34637,2,6
34638,2,6
34639,2,6
34640,2,6
34641,2,6
34642,2,6
34643,2,6
34644,2,6
34645,2,6
34646,2,6
34647,2,6
34648,2,6
34649,2,6
34650,2,6
34651,2,6
34652,2,6
34653,2,6
34654,2,6
34655,2,6
34656,2,6
34657,2,6
34658,2,6
34659,2,6
34660,2,6
34661,2,6
34662,2,6
34663,2,6
34664,2,6
34665,2,6
34666,2,6
34667,2,6
34668,2,6
34669,2,6
34670,2,6
34671,2,6
34672,2,6
34673,2,6
34674,2,6
34675,2,6
34676,2,6
34677,2,6
34678,2,6
34679,2,6
34680,2,6
34681,2,6
34682,2,6
34683,2,6
34684,2,6
34685,2,6
34686,2,6
34687,2,6
34688,2,6
34689,2,6
34690,2,6
34691,2,6
34692,2,6
34693,2,6
34694,2,6
34695,2,6
34696,2,6
34697,2,6
34698,2,6
34699,2,6
34700,2,6
34701,2,6
34702,2,6
34703,2,6
34704,2,6
34705,2,6
34706,2,6
34707,2,6
34708,2,6
34709,2,6
34710,2,6
34711,2,6
34712,2,6
34713,2,6
34714,2,6
34715,2,6
34716,2,6
34717,2,6
34718,2,6
34719,2,6
34720,2,6
34721,2,6
34722,2,6
34723,2,6
34724,2,6
34725,2,6
34726,2,6
34727,2,6
34728,2,6
34729,2,6
34730,2,6
34731,2,6
34732,2,6
34733,2,6
34734,2,6
34735,2,6
34736,2,6
34737,2,6
34738,2,6
34739,2,6
34740,2,6
34741,2,6
34742,2,6
34743,2,6
34744,2,6
34745,2,6
34746,2,6
34747,2,6
34748,2,6
34749,2,6
34750,2,6
34751,2,6
34752,2,6
34753,2,6
34754,2,6
34755,2,6
34756,2,6
34757,2,6
34758,2,6
34759,2,6
34760,2,6
34761,2,6
34762,2,6
34763,2,6
34764,2,6
34765,2,6
34766,2,6
34767,2,6
34768,2,6
34769,2,6
34770,2,6
34771,2,6
34772,2,6
34773,2,6
34774,2,6
34775,2,6
34776,2,6
34777,2,6
34778,2,6
34779,2,6
34780,2,6
34781,2,6
34782,2,6
34783,2,6
34784,2,6
34785,2,6
34786,2,6
34787,2,6
34788,2,6
34789,2,6
34790,2,6
34791,2,6
34792,2,6
34793,2,6
34794,2,6
34795,2,6
34796,2,6
34797,2,6
34798,2,6
34799,2,6
34800,2,6
34801,2,6
34802,2,6
34803,2,6
34804,2,6
34805,2,6
34806,2,6
34807,2,6
34808,2,6
34809,2,6
34810,2,6
34811,2,6
34812,2,6
34813,2,6
34814,2,6
34815,2,6
34816,2,6
34817,2,6
34818,2,6
34819,2,6
34820,2,6
34821,2,6
34822,2,6
34823,2,6
34824,2,6
34825,2,6
34826,2,6
34827,2,6
34828,2,6
34829,2,6
34830,2,6
34831,2,6
34832,2,6
34833,2,6
34834,2,6
34835,2,6
34836,2,6
34837,2,6
34838,2,6
34839,2,6
34840,2,6
34841,2,6
34842,2,6
34843,2,6
34844,2,6
34845,2,6
34846,2,6
34847,2,6
34848,2,6
34849,2,6
34850,2,6
34851,2,6
34852,2,6
34853,2,6
34854,2,6
34855,2,6
34856,2,6
34857,2,6
34858,2,6
34859,2,6
34860,2,6
34861,2,6
34862,2,6
34863,2,6
34864,2,6
34865,2,6
34866,2,6
34867,2,6
34868,2,6
34869,2,6
34870,2,6
34871,2,6
34872,2,6
34873,2,6
34874,2,6
34875,2,6
34876,2,6
34877,2,6
34878,2,6
34879,2,6
34880,2,6
34881,2,6
34882,2,6
34883,2,6
34884,2,6
34885,2,6
34886,2,6
34887,2,6
34888,2,6
34889,2,6
34890,2,6
34891,2,6
34892,2,6
34893,2,6
34894,2,6
34895,2,6
34896,2,6
34897,2,6
34898,2,6
34899,2,6
34900,2,6
34901,2,6
34902,2,6
34903,2,6
34904,2,6
34905,2,6
34906,2,6
34907,2,6
34908,2,6
34909,2,6
34910,2,6
34911,2,6
34912,2,6
34913,2,6
34914,2,6
34915,2,6
34916,2,6
34917,2,6
34918,2,6
34919,2,6
34920,2,6
34921,2,6
34922,2,6
34923,2,6
34924,2,6
34925,2,6
34926,2,6
34927,2,6
34928,2,6
34929,2,6
34930,2,6
34931,2,6
34932,2,6
34933,2,6
34934,2,6
34935,2,6
34936,2,6
34937,2,6
34938,2,6
34939,2,6
34940,2,6
34941,2,6
34942,2,6
34943,2,6
