,pref,non_pref
62257,3,5
62258,3,8
62259,4,9
62260,3,10
62261,7,6
62262,10,9
62263,3,4
62264,3,4
62265,6,10
62266,7,8
62267,8,9
62268,2,7
62269,7,1
62270,5,1
62271,1,3
62272,10,5
62273,5,6
62274,2,6
62275,3,2
62276,8,9
62277,7,8
62278,2,4
62279,7,3
62280,1,6
62281,3,8
62282,4,1
62283,8,3
62284,6,4
62285,10,5
62286,2,8
62287,6,9
62288,10,2
62289,1,9
62290,7,10
62291,5,9
62292,7,2
62293,1,7
62294,7,5
62295,8,9
62296,2,9
62297,7,4
62298,9,6
62299,7,2
62300,10,4
62301,10,9
62302,5,8
62303,7,1
62304,2,4
62305,7,8
62306,8,9
62307,3,10
62308,5,10
62309,1,8
62310,3,1
62311,3,7
62312,4,2
62313,2,5
62314,2,10
62315,5,4
62316,7,9
62317,7,8
62318,7,6
62319,7,6
62320,4,3
62321,5,3
62322,5,1
62323,5,10
62324,3,6
62325,8,4
62326,10,6
62327,1,9
62328,2,8
62329,2,5
62330,7,3
62331,4,6
62332,5,1
62333,4,7
62334,2,1
62335,6,8
62336,7,4
62337,5,10
62338,7,10
62339,7,5
62340,8,6
62341,6,5
62342,5,6
62343,10,9
62344,5,3
62345,2,10
62346,4,5
62347,2,10
62348,5,9
62349,7,5
62350,8,6
62351,7,2
62352,2,9
62353,5,6
62354,9,7
62355,5,3
62356,7,2
62357,6,2
62358,7,8
62359,4,1
62360,10,5
62361,1,2
62362,4,2
62363,8,9
62364,2,9
62365,7,5
62366,5,3
62367,5,2
62368,4,3
62369,3,6
62370,5,3
62371,4,6
62372,6,1
62373,2,3
62374,5,3
62375,5,8
62376,5,4
62377,3,9
62378,5,8
62379,1,7
62380,5,3
62381,4,1
62382,2,4
62383,7,3
62384,5,3
62385,2,7
62386,1,10
62387,7,5
62388,10,3
62389,2,6
62390,5,1
62391,5,6
62392,5,8
62393,10,6
62394,9,3
62395,7,10
62396,10,9
62397,4,3
62398,6,3
62399,8,9
62400,8,9
62401,3,6
62402,1,5
62403,10,7
62404,5,1
62405,10,4
62406,6,1
62407,3,9
62408,2,1
62409,4,5
62410,5,7
62411,7,8
62412,8,5
62413,6,5
62414,4,9
62415,7,8
62416,5,9
62417,8,5
62418,7,3
62419,8,6
62420,6,4
62421,2,8
62422,10,3
62423,8,5
62424,5,9
62425,7,5
62426,5,9
62427,7,10
62428,1,9
62429,10,8
62430,1,10
62431,7,4
62432,10,9
62433,2,9
62434,3,9
62435,1,4
62436,8,1
62437,1,4
62438,9,5
62439,8,9
62440,4,6
62441,8,10
62442,9,1
62443,2,4
62444,8,6
62445,10,8
62446,5,4
62447,2,9
62448,5,4
62449,1,8
62450,10,9
62451,1,6
62452,1,8
62453,1,3
62454,7,3
62455,1,3
62456,7,5
62457,9,10
62458,5,8
62459,9,3
62460,8,3
62461,8,9
62462,4,6
62463,3,4
62464,6,10
62465,10,3
62466,10,9
62467,6,5
62468,5,8
62469,1,8
62470,10,9
62471,5,10
62472,7,2
62473,3,1
62474,7,9
62475,5,3
62476,1,10
62477,1,8
62478,9,3
62479,7,9
62480,2,5
62481,5,8
62482,5,9
62483,8,9
62484,6,10
62485,8,10
62486,7,10
62487,2,3
62488,10,6
62489,10,5
62490,10,5
62491,9,6
62492,9,10
62493,6,3
62494,4,3
62495,7,2
62496,3,4
62497,8,7
62498,5,8
62499,1,10
62500,3,8
62501,7,9
62502,6,7
62503,2,8
62504,4,3
62505,1,5
62506,5,9
62507,10,3
62508,8,5
62509,5,3
62510,1,9
62511,6,9
62512,4,9
62513,4,1
62514,1,10
62515,8,7
62516,4,6
62517,7,9
62518,10,6
62519,3,5
62520,7,4
62521,8,2
62522,1,9
62523,3,2
62524,7,8
62525,5,1
62526,3,9
62527,2,8
62528,8,6
62529,1,10
62530,9,3
62531,9,6
62532,1,5
62533,8,1
62534,6,8
62535,7,6
62536,7,1
62537,3,1
62538,5,7
62539,8,4
62540,1,8
62541,6,3
62542,7,6
62543,4,6
62544,6,9
62545,3,7
62546,3,7
62547,1,6
62548,9,6
62549,4,3
62550,9,3
62551,8,4
62552,6,1
62553,8,9
62554,3,5
62555,7,1
62556,4,2
62557,7,5
62558,2,9
62559,7,1
62560,3,2
62561,1,9
62562,2,3
62563,2,4
62564,3,2
62565,6,2
62566,8,5
62567,7,5
62568,4,9
62569,5,9
62570,1,6
62571,6,5
62572,4,8
62573,2,4
62574,8,1
62575,5,9
62576,5,7
62577,7,6
62578,10,1
62579,8,1
62580,6,3
62581,4,3
62582,3,5
62583,1,6
62584,2,6
62585,3,8
62586,2,9
62587,2,6
62588,10,8
62589,1,8
62590,8,10
62591,4,1
62592,5,8
62593,1,7
62594,5,6
62595,2,10
62596,8,9
62597,2,8
62598,10,9
62599,10,7
62600,6,4
62601,2,7
62602,6,4
62603,5,6
62604,7,4
62605,9,8
62606,1,3
62607,2,3
62608,9,6
62609,7,8
62610,7,10
62611,10,1
62612,4,1
62613,1,8
62614,5,2
62615,7,3
62616,1,9
62617,5,1
62618,10,5
62619,3,9
62620,1,2
62621,8,9
62622,6,9
62623,6,1
62624,7,8
62625,6,1
62626,1,4
62627,5,10
62628,7,6
62629,10,8
62630,3,2
62631,1,8
62632,7,8
62633,10,9
62634,4,9
62635,3,9
62636,2,9
62637,6,10
62638,6,9
62639,6,1
62640,7,8
62641,1,2
62642,10,8
62643,7,9
62644,2,1
62645,1,5
62646,3,6
62647,7,1
62648,1,7
62649,7,1
62650,4,8
62651,6,10
62652,5,4
62653,7,6
62654,6,2
62655,5,4
62656,3,4
62657,10,5
62658,2,9
62659,6,7
62660,9,4
62661,1,4
62662,7,9
62663,4,10
62664,7,5
62665,3,9
62666,7,10
62667,4,1
62668,10,2
62669,5,4
62670,2,4
62671,10,8
62672,7,6
62673,2,1
62674,8,5
62675,7,1
62676,4,3
62677,7,2
62678,5,3
62679,7,3
62680,10,9
62681,1,5
62682,8,4
62683,6,4
62684,8,10
62685,10,9
62686,6,8
62687,3,8
62688,5,6
62689,10,4
62690,4,9
62691,7,5
62692,2,1
62693,5,2
62694,5,8
62695,4,9
62696,7,2
62697,10,9
62698,2,9
62699,4,3
62700,7,3
62701,7,9
62702,10,4
62703,10,6
62704,5,2
62705,10,9
62706,5,9
62707,4,7
62708,7,9
62709,5,9
62710,10,5
62711,7,8
62712,3,6
62713,4,3
62714,5,7
62715,10,6
62716,6,8
62717,10,9
62718,4,2
62719,4,5
62720,6,8
62721,1,3
62722,9,4
62723,5,3
62724,4,5
62725,8,3
62726,7,9
62727,2,6
62728,1,9
62729,3,1
62730,3,8
62731,6,3
62732,7,3
62733,6,2
62734,3,6
62735,7,4
62736,2,5
62737,2,8
62738,6,8
62739,9,5
62740,3,4
62741,3,1
62742,3,9
62743,10,1
62744,7,4
62745,2,6
62746,7,8
62747,6,3
62748,4,8
62749,2,10
62750,1,7
62751,6,2
62752,7,10
62753,3,2
62754,5,10
62755,4,5
62756,4,10
62757,6,8
62758,8,6
62759,3,6
62760,1,8
62761,3,1
62762,1,8
62763,7,6
62764,9,1
62765,1,10
62766,6,2
62767,1,10
62768,8,2
62769,2,5
62770,9,6
62771,2,8
62772,4,3
62773,6,7
62774,7,6
62775,2,5
62776,4,8
62777,6,8
62778,1,6
62779,4,7
62780,5,3
62781,9,6
62782,7,10
62783,5,10
62784,2,3
62785,1,2
62786,6,3
62787,10,5
62788,6,4
62789,5,2
62790,8,9
62791,4,10
62792,7,5
62793,7,6
62794,10,3
62795,2,7
62796,7,5
62797,7,6
62798,5,4
62799,9,10
62800,5,1
62801,1,9
62802,5,3
62803,4,1
62804,5,1
62805,9,5
62806,10,4
62807,3,2
62808,6,9
62809,7,5
62810,10,8
62811,5,1
62812,7,2
62813,8,7
62814,3,9
62815,1,2
62816,6,3
62817,8,5
62818,1,7
62819,5,10
62820,4,10
62821,2,3
62822,1,2
62823,7,3
62824,8,9
62825,8,7
62826,5,2
62827,6,3
62828,5,9
62829,7,2
62830,9,10
62831,2,9
62832,5,6
62833,8,1
62834,7,3
62835,8,10
62836,1,8
62837,2,1
62838,5,3
62839,9,3
62840,4,2
62841,4,6
62842,2,9
62843,4,7
62844,1,10
62845,3,6
62846,8,9
62847,5,3
62848,7,8
62849,8,9
62850,7,4
62851,10,2
62852,7,8
62853,7,2
62854,10,3
62855,8,2
62856,4,2
62857,8,2
62858,5,8
62859,2,7
62860,5,6
62861,6,5
62862,2,6
62863,7,9
62864,7,4
62865,7,2
62866,7,6
62867,1,3
62868,10,9
62869,10,1
62870,6,8
62871,10,8
62872,8,2
62873,7,2
62874,10,7
62875,9,4
62876,5,10
62877,7,4
62878,10,5
62879,4,2
62880,7,3
62881,1,5
62882,7,8
62883,8,6
62884,10,6
62885,8,1
62886,5,10
62887,7,3
62888,4,6
62889,8,9
62890,7,8
62891,1,8
62892,8,4
62893,5,9
62894,4,6
62895,2,8
62896,4,7
62897,8,6
62898,4,3
62899,2,7
62900,10,3
62901,2,6
62902,5,10
62903,2,9
62904,10,3
62905,6,5
62906,7,3
62907,9,5
62908,4,3
62909,4,6
62910,7,2
62911,5,8
62912,5,1
62913,2,6
62914,1,9
62915,6,7
62916,8,2
62917,9,3
62918,7,8
62919,1,4
62920,6,2
62921,6,8
62922,5,8
62923,4,8
62924,5,9
62925,10,1
62926,8,5
62927,5,4
62928,9,5
62929,3,9
62930,1,3
62931,7,2
62932,1,3
62933,6,9
62934,8,7
62935,2,5
62936,5,8
62937,8,9
62938,8,3
62939,8,6
62940,10,9
62941,6,9
62942,1,10
62943,7,6
62944,2,8
62945,7,9
62946,2,8
62947,3,2
62948,4,5
62949,2,9
62950,1,9
62951,8,10
62952,10,9
62953,7,10
62954,1,3
62955,7,2
62956,2,1
62957,2,9
62958,4,7
62959,2,10
62960,10,6
62961,4,9
62962,10,1
62963,3,8
62964,7,4
62965,6,1
62966,2,1
62967,4,2
62968,8,6
62969,2,1
62970,7,10
62971,7,2
62972,5,10
62973,3,4
62974,7,2
62975,2,5
62976,5,9
62977,5,1
62978,1,6
62979,6,9
62980,6,10
62981,5,10
62982,1,10
62983,2,1
62984,7,1
62985,4,5
62986,8,9
62987,7,6
62988,8,3
62989,6,7
62990,1,10
62991,3,7
62992,3,2
62993,8,3
62994,9,3
62995,10,8
62996,7,10
62997,2,6
62998,7,5
62999,8,1
63000,4,3
63001,10,8
63002,10,3
63003,4,6
63004,6,2
63005,2,8
63006,5,7
63007,3,9
63008,7,9
63009,3,5
63010,8,1
63011,9,4
63012,3,9
63013,4,8
63014,7,8
63015,2,8
63016,7,9
63017,2,6
63018,4,9
63019,5,9
63020,1,6
63021,2,4
63022,7,10
63023,5,7
63024,2,6
63025,8,4
63026,7,1
63027,4,3
63028,4,10
63029,3,5
63030,7,6
63031,5,3
63032,5,8
63033,9,6
63034,10,6
63035,4,6
63036,10,6
63037,2,4
63038,4,5
63039,8,3
63040,3,4
63041,10,6
63042,7,5
63043,6,3
63044,1,2
63045,3,4
63046,1,9
63047,9,4
63048,10,3
63049,4,1
63050,7,8
63051,1,2
63052,10,6
63053,3,6
63054,9,4
63055,5,6
63056,6,9
63057,1,10
63058,9,10
63059,8,9
63060,6,7
63061,5,9
63062,7,1
63063,3,8
63064,1,8
63065,2,3
63066,3,8
63067,10,1
63068,7,8
63069,1,2
63070,1,4
63071,7,6
63072,7,5
63073,7,8
63074,2,8
63075,4,5
63076,1,8
63077,6,9
63078,8,6
63079,7,2
63080,5,7
63081,5,4
63082,8,1
63083,8,1
63084,2,3
63085,10,4
63086,5,3
63087,2,4
63088,6,9
63089,5,2
63090,10,3
63091,8,4
63092,10,1
63093,2,7
63094,7,6
63095,7,6
63096,7,6
63097,1,6
63098,6,3
63099,3,10
63100,10,1
63101,3,8
63102,10,4
63103,8,10
63104,7,10
63105,5,10
63106,7,5
63107,3,6
63108,5,9
63109,2,3
63110,4,3
63111,9,6
63112,4,5
63113,1,10
63114,5,10
63115,1,6
63116,2,7
63117,9,10
63118,5,3
63119,2,8
63120,10,9
63121,7,8
63122,7,1
63123,2,8
63124,2,7
63125,1,6
63126,3,8
63127,1,8
63128,2,8
63129,4,6
63130,7,10
63131,5,10
63132,4,5
63133,2,5
63134,7,4
63135,5,6
63136,4,5
63137,8,10
63138,10,5
63139,8,7
63140,8,6
63141,4,7
63142,5,9
63143,1,3
63144,10,8
63145,8,5
63146,4,6
63147,3,10
63148,3,7
63149,8,5
63150,2,7
63151,3,8
63152,1,4
63153,10,4
63154,2,4
63155,5,7
63156,7,1
63157,9,1
63158,1,9
63159,8,2
63160,3,9
63161,8,4
63162,7,2
63163,5,2
63164,7,8
63165,2,10
63166,7,3
63167,1,9
63168,2,4
63169,6,3
63170,5,10
63171,4,1
63172,7,10
63173,1,8
63174,3,6
63175,10,4
63176,9,8
63177,9,1
63178,5,9
63179,7,3
63180,2,1
63181,4,9
63182,7,9
63183,9,2
63184,2,9
63185,10,6
63186,3,5
63187,3,8
63188,3,6
63189,4,9
63190,4,8
63191,3,2
63192,2,8
63193,10,4
63194,7,10
63195,6,3
63196,10,7
63197,7,10
63198,10,7
63199,7,5
63200,4,3
63201,2,5
63202,8,9
63203,1,7
63204,7,1
63205,6,3
63206,1,2
63207,10,2
63208,4,8
63209,7,8
63210,10,8
63211,1,4
63212,7,6
63213,8,4
63214,7,2
63215,10,3
63216,5,10
63217,6,5
63218,6,2
63219,4,2
63220,7,10
63221,4,6
63222,5,1
63223,4,3
63224,2,6
63225,8,4
63226,2,9
63227,4,6
63228,1,9
63229,7,9
63230,7,10
63231,2,9
63232,7,9
63233,7,3
63234,3,7
63235,2,8
63236,7,10
63237,9,1
63238,8,3
63239,5,4
63240,4,3
63241,7,1
63242,7,9
63243,5,3
63244,7,1
63245,1,10
63246,10,8
63247,8,5
63248,4,8
63249,7,10
63250,1,10
63251,2,4
63252,4,2
63253,2,8
63254,8,9
63255,7,4
63256,4,6
63257,9,5
63258,5,9
63259,4,7
63260,9,1
63261,2,1
63262,7,10
63263,4,3
63264,10,4
63265,8,9
63266,10,2
63267,10,4
63268,1,3
63269,10,6
63270,4,8
63271,8,9
63272,4,1
63273,7,4
63274,3,9
63275,5,6
63276,1,10
63277,2,10
63278,7,1
63279,10,7
63280,7,5
63281,2,9
63282,3,9
63283,7,2
63284,7,9
63285,10,9
63286,2,4
63287,10,6
63288,9,1
63289,3,8
63290,1,3
63291,4,8
63292,8,10
63293,8,2
63294,4,3
63295,10,1
63296,5,6
63297,3,10
63298,10,3
63299,4,3
63300,7,4
63301,1,3
63302,9,4
63303,2,9
63304,4,9
63305,2,10
63306,4,1
63307,9,8
63308,9,6
63309,7,9
63310,7,2
63311,4,6
63312,2,9
63313,7,1
63314,5,2
63315,7,2
63316,7,6
63317,9,4
63318,2,5
63319,10,9
63320,7,5
63321,8,10
63322,2,6
63323,7,3
63324,7,5
63325,5,2
63326,1,7
63327,10,6
63328,7,5
63329,5,7
63330,4,7
63331,4,9
63332,3,8
63333,8,1
63334,6,9
63335,2,8
63336,2,7
63337,2,6
63338,1,9
63339,5,2
63340,3,2
63341,3,1
63342,7,2
63343,8,3
63344,1,3
63345,3,9
63346,1,5
63347,10,3
63348,2,3
63349,1,5
63350,7,2
63351,9,6
63352,8,3
63353,10,8
63354,6,4
63355,3,10
63356,5,1
63357,3,6
63358,1,3
63359,2,4
63360,2,5
63361,7,9
63362,1,3
63363,10,1
63364,9,2
63365,5,6
63366,3,6
63367,9,4
63368,6,4
63369,10,2
63370,4,9
63371,5,9
63372,5,8
63373,3,2
63374,6,4
63375,8,5
63376,2,3
63377,6,9
63378,10,3
63379,4,3
63380,6,2
63381,7,8
63382,3,1
63383,3,10
63384,2,5
63385,5,10
63386,8,10
63387,1,9
63388,7,9
63389,9,6
63390,1,10
63391,4,8
63392,6,9
63393,10,3
63394,10,7
63395,10,6
63396,6,10
63397,7,10
63398,2,4
63399,7,1
63400,7,9
63401,1,6
63402,5,2
63403,7,1
63404,8,4
63405,5,7
63406,3,5
63407,7,6
63408,8,4
63409,2,4
63410,2,6
63411,6,3
63412,3,8
63413,5,3
63414,1,8
63415,3,1
63416,7,10
63417,7,5
63418,3,4
63419,2,10
63420,4,5
63421,7,1
63422,7,2
63423,8,6
63424,7,4
63425,4,10
63426,3,9
63427,4,6
63428,10,9
63429,7,2
63430,9,7
63431,8,6
63432,6,4
63433,7,10
63434,10,3
63435,6,9
63436,4,10
63437,2,8
63438,7,3
63439,8,9
63440,6,7
63441,10,8
63442,6,8
63443,10,9
63444,6,2
63445,4,6
63446,7,9
63447,10,1
63448,10,7
63449,8,10
63450,8,6
63451,10,6
63452,1,3
63453,2,10
63454,7,5
63455,6,3
63456,7,2
63457,2,4
63458,2,6
63459,6,1
63460,5,4
63461,2,8
63462,1,10
63463,8,10
63464,8,6
63465,6,9
63466,3,5
63467,4,8
63468,8,3
63469,10,3
63470,1,2
63471,6,8
63472,5,8
63473,4,3
63474,1,6
63475,10,6
63476,5,6
63477,3,2
63478,7,3
63479,10,9
63480,6,2
63481,4,10
63482,8,6
63483,10,9
63484,2,5
63485,2,6
63486,1,6
63487,5,6
63488,1,8
63489,2,9
63490,9,10
63491,5,3
63492,10,6
63493,2,6
63494,6,9
63495,2,9
63496,9,6
63497,5,3
63498,8,6
63499,2,8
63500,7,9
63501,7,8
63502,2,3
63503,9,8
63504,7,1
63505,10,2
63506,10,1
63507,9,8
63508,4,9
63509,4,8
63510,5,9
63511,3,8
63512,5,10
63513,10,4
63514,4,7
63515,7,10
63516,8,1
63517,4,10
63518,7,10
63519,3,8
63520,5,1
63521,3,6
63522,1,10
63523,2,8
63524,4,6
63525,7,8
63526,2,10
63527,10,5
63528,3,9
63529,6,9
63530,10,3
63531,2,4
63532,8,6
63533,3,9
63534,6,5
63535,1,7
63536,1,9
63537,4,9
63538,6,8
63539,5,9
63540,2,7
63541,5,8
63542,9,3
63543,5,9
63544,7,10
63545,3,2
63546,2,6
63547,2,7
63548,5,3
63549,5,3
63550,9,2
63551,7,8
63552,9,6
63553,10,1
63554,7,5
63555,2,4
63556,7,8
63557,6,3
63558,1,5
63559,6,10
63560,2,5
63561,8,4
63562,2,10
63563,4,10
63564,2,3
63565,10,4
63566,9,1
63567,4,9
63568,8,3
63569,7,3
63570,9,7
63571,8,3
63572,7,2
63573,10,2
63574,6,4
63575,7,3
63576,4,10
63577,1,2
63578,6,5
63579,5,9
63580,10,2
63581,2,10
63582,8,2
63583,4,9
63584,2,5
63585,10,5
63586,6,2
63587,7,3
63588,10,6
63589,2,7
63590,5,9
63591,9,10
63592,1,5
63593,10,2
63594,3,6
63595,7,6
63596,9,7
63597,6,10
63598,2,6
63599,8,4
63600,2,9
63601,10,1
63602,1,2
63603,1,8
63604,5,2
63605,10,1
63606,5,8
63607,1,6
63608,3,8
63609,7,2
63610,7,1
63611,3,9
63612,6,10
63613,7,4
63614,1,3
63615,3,7
63616,1,8
63617,6,5
63618,4,3
63619,2,10
63620,1,10
63621,6,2
63622,4,8
63623,4,3
63624,7,5
63625,2,6
63626,7,10
63627,8,6
63628,1,10
63629,6,2
63630,3,10
63631,4,3
63632,7,1
63633,8,5
63634,5,2
63635,10,6
63636,8,6
63637,2,3
63638,7,2
63639,7,3
63640,8,1
63641,3,10
63642,2,1
63643,1,3
63644,3,9
63645,8,6
63646,6,4
63647,2,10
63648,10,9
63649,7,4
63650,10,2
63651,10,8
63652,3,2
63653,1,3
63654,7,10
63655,8,2
63656,3,6
63657,10,6
63658,5,8
63659,7,5
63660,10,9
63661,7,6
63662,7,1
63663,4,8
63664,1,4
63665,1,3
63666,7,3
63667,5,10
63668,6,4
63669,7,3
63670,7,9
63671,6,2
63672,7,1
63673,2,3
63674,1,9
63675,3,8
63676,2,1
63677,4,2
63678,6,10
63679,4,10
63680,5,1
63681,9,1
63682,10,1
63683,1,3
63684,1,10
63685,7,8
63686,4,9
63687,7,8
63688,10,9
63689,2,10
63690,2,1
63691,7,5
63692,9,5
63693,9,1
63694,6,2
63695,8,5
63696,9,6
63697,4,8
63698,1,2
63699,10,6
63700,4,3
63701,1,3
63702,2,8
63703,5,7
63704,8,1
63705,10,2
63706,3,1
63707,4,2
63708,8,9
63709,10,4
63710,10,8
63711,1,4
63712,5,9
63713,8,3
63714,2,4
63715,2,5
63716,5,9
63717,7,5
63718,2,8
63719,7,5
63720,5,9
63721,7,5
63722,7,2
63723,2,8
63724,5,10
63725,7,1
63726,7,4
63727,3,9
63728,3,9
63729,6,7
63730,5,1
63731,4,6
63732,10,2
63733,3,9
63734,3,10
63735,9,10
63736,10,8
63737,3,6
63738,10,6
63739,3,1
63740,8,10
63741,7,5
63742,7,3
63743,1,9
63744,7,8
63745,7,1
63746,8,3
63747,7,4
63748,1,4
63749,6,4
63750,6,5
63751,10,4
63752,2,9
63753,6,9
63754,2,9
63755,10,3
63756,5,6
63757,7,5
63758,10,6
63759,10,6
63760,2,9
63761,1,2
63762,10,1
63763,5,9
63764,7,8
63765,1,3
63766,2,6
63767,6,1
63768,7,6
63769,10,8
63770,2,1
63771,6,8
63772,10,9
63773,2,6
63774,2,3
63775,10,9
63776,10,6
63777,2,6
63778,6,9
63779,2,3
63780,2,9
63781,1,9
63782,1,3
63783,7,10
63784,8,2
63785,4,7
63786,7,9
63787,1,9
63788,7,5
63789,2,6
63790,7,4
63791,1,6
63792,2,9
63793,4,7
63794,10,5
63795,8,10
63796,5,3
63797,9,4
63798,5,4
63799,1,9
63800,8,10
63801,6,9
63802,4,8
63803,2,1
63804,6,4
63805,5,6
63806,4,9
63807,1,7
63808,10,8
63809,3,4
63810,6,3
63811,2,8
63812,10,5
63813,7,9
63814,8,3
63815,3,9
63816,1,9
63817,2,3
63818,7,6
63819,1,10
63820,8,9
63821,7,8
63822,10,5
63823,7,8
63824,2,1
63825,3,9
63826,5,1
63827,5,4
63828,2,9
63829,4,9
63830,1,8
63831,4,1
63832,7,6
63833,7,9
63834,8,9
63835,9,8
63836,2,7
63837,3,7
63838,4,7
63839,4,6
63840,5,3
63841,8,10
63842,5,8
63843,3,8
63844,6,8
63845,4,5
63846,4,6
63847,8,1
63848,4,5
63849,8,3
63850,10,8
63851,6,5
63852,5,2
63853,1,2
63854,7,2
63855,3,10
63856,3,6
63857,8,3
63858,5,3
63859,9,1
63860,7,8
63861,1,3
63862,7,9
63863,5,2
63864,10,8
63865,2,6
63866,1,7
63867,6,7
63868,7,5
63869,1,4
63870,3,2
63871,1,9
63872,4,5
63873,7,3
63874,3,6
63875,7,9
63876,5,8
63877,6,3
63878,1,6
63879,1,3
63880,10,9
63881,7,5
63882,7,3
63883,8,1
63884,2,10
63885,8,1
63886,2,10
63887,3,9
63888,1,10
63889,8,6
63890,4,6
63891,3,6
63892,4,8
63893,2,4
63894,7,10
63895,3,2
63896,4,2
63897,8,6
63898,8,4
63899,6,4
63900,4,10
63901,2,4
63902,2,5
63903,4,9
63904,3,2
63905,10,1
63906,7,8
63907,4,5
63908,7,4
63909,7,8
63910,8,9
63911,5,1
63912,4,7
63913,9,6
63914,2,1
63915,5,3
63916,2,4
63917,1,4
63918,3,2
63919,5,9
63920,4,5
63921,10,9
63922,10,5
63923,3,1
63924,1,2
63925,2,6
63926,1,3
63927,10,6
63928,5,6
63929,7,2
63930,2,6
63931,1,2
63932,1,9
63933,5,6
63934,7,5
63935,2,1
63936,4,10
63937,8,7
63938,7,9
63939,5,4
63940,7,6
63941,4,8
63942,10,9
63943,10,9
63944,1,2
63945,8,10
63946,6,5
63947,10,6
63948,8,4
63949,5,3
63950,2,5
63951,3,4
63952,6,7
63953,2,9
63954,10,9
63955,10,2
63956,9,6
63957,2,7
63958,3,9
63959,4,1
63960,3,4
63961,5,9
63962,3,4
63963,8,4
63964,1,10
63965,1,3
63966,8,10
63967,5,9
63968,8,6
63969,1,7
63970,10,5
63971,8,7
63972,8,10
63973,6,5
63974,5,3
63975,7,3
63976,5,2
63977,2,9
63978,10,9
63979,2,4
63980,1,2
63981,5,8
63982,1,9
63983,1,8
63984,10,3
63985,10,9
63986,3,8
63987,4,8
63988,10,3
63989,1,8
63990,10,2
63991,3,8
63992,6,1
63993,5,2
63994,5,9
63995,1,5
63996,7,4
63997,3,2
63998,7,5
63999,2,1
64000,2,8
64001,7,1
64002,1,4
64003,6,4
64004,2,5
64005,10,9
64006,3,9
64007,4,2
64008,3,1
64009,7,6
64010,3,5
64011,1,3
64012,10,8
64013,1,4
64014,3,9
64015,5,6
64016,8,6
64017,5,4
64018,5,9
64019,3,5
64020,2,1
64021,10,4
64022,3,6
64023,7,6
64024,7,3
64025,2,3
64026,2,8
64027,7,10
64028,8,10
64029,7,10
64030,10,2
64031,2,8
64032,3,8
64033,1,9
64034,2,3
64035,3,7
64036,1,3
64037,2,1
64038,2,9
64039,3,8
64040,4,8
64041,10,6
64042,1,6
64043,5,9
64044,5,4
64045,6,2
64046,10,2
64047,2,3
64048,1,9
64049,2,3
64050,1,6
64051,2,6
64052,5,4
64053,1,2
64054,8,9
64055,2,3
64056,8,4
64057,7,9
64058,4,1
64059,4,1
64060,8,3
64061,4,10
64062,8,9
64063,10,5
64064,8,6
64065,10,9
64066,4,1
64067,5,6
64068,3,8
64069,3,9
64070,4,7
64071,5,6
64072,7,8
64073,10,1
64074,6,4
64075,10,6
64076,8,1
64077,10,2
64078,5,8
64079,3,9
64080,9,2
64081,4,8
64082,10,1
64083,2,3
64084,5,8
64085,7,5
64086,10,3
64087,5,6
64088,4,6
64089,4,5
64090,6,7
64091,5,1
64092,2,6
64093,8,3
64094,6,9
64095,10,1
64096,1,3
64097,8,1
64098,7,6
64099,6,5
64100,5,1
64101,10,6
64102,3,5
64103,8,10
64104,4,8
64105,5,3
64106,2,9
64107,5,6
64108,2,9
64109,10,1
64110,5,10
64111,1,2
64112,3,6
64113,4,10
64114,5,6
64115,8,9
64116,10,3
64117,6,5
64118,10,8
64119,3,9
64120,3,4
64121,4,2
64122,1,6
64123,1,5
64124,5,8
64125,4,7
64126,3,9
64127,5,10
64128,8,1
64129,3,9
64130,1,6
64131,6,1
64132,2,9
64133,9,3
64134,8,10
64135,6,5
64136,9,8
64137,2,9
64138,6,2
64139,2,1
64140,8,4
64141,1,2
64142,7,10
64143,8,4
64144,10,1
64145,7,4
64146,1,5
64147,3,9
64148,3,4
64149,3,7
64150,7,8
64151,5,8
64152,5,8
64153,8,6
64154,5,10
64155,1,4
64156,8,3
64157,3,5
64158,2,1
64159,7,1
64160,2,10
64161,2,10
64162,8,9
64163,3,5
64164,9,6
64165,7,8
64166,7,8
64167,5,9
64168,1,5
64169,6,5
64170,10,4
64171,2,9
64172,4,9
64173,8,6
64174,3,9
64175,1,8
64176,7,2
64177,8,9
64178,2,4
64179,4,8
64180,4,3
64181,10,4
64182,4,3
64183,4,3
64184,8,5
64185,7,5
64186,1,8
64187,1,4
64188,7,4
64189,8,6
64190,4,8
64191,4,6
64192,3,9
64193,2,3
64194,5,8
64195,5,4
64196,9,10
64197,2,10
64198,1,3
64199,1,5
64200,8,2
64201,1,4
64202,2,9
64203,9,4
64204,4,9
64205,3,1
64206,7,10
64207,4,6
64208,1,8
64209,10,5
64210,7,2
64211,4,1
64212,2,8
64213,7,5
64214,7,3
64215,7,6
64216,8,5
64217,6,1
64218,6,9
64219,7,10
64220,9,7
64221,5,8
64222,7,9
64223,1,10
64224,7,2
64225,8,6
64226,1,8
64227,10,6
64228,1,2
64229,1,5
64230,4,5
64231,1,9
64232,3,7
64233,4,10
64234,7,5
64235,8,1
64236,8,3
64237,7,3
64238,10,1
64239,8,1
64240,6,3
64241,4,9
64242,1,6
64243,9,4
64244,5,10
64245,4,9
64246,7,4
64247,1,6
64248,4,10
64249,3,8
64250,10,4
64251,5,1
64252,5,6
64253,5,3
64254,1,6
